backend-1  |     Recurring instance: storing start=2026-04-23T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-04-30T14:30:00.000Z -> 2026-04-30T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-04-30T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-05-07T14:30:00.000Z -> 2026-05-07T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-05-07T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-05-14T14:30:00.000Z -> 2026-05-14T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-05-14T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-05-21T14:30:00.000Z -> 2026-05-21T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-05-21T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-05-28T14:30:00.000Z -> 2026-05-28T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-05-28T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-06-04T14:30:00.000Z -> 2026-06-04T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-06-04T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-06-11T14:30:00.000Z -> 2026-06-11T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-06-11T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-06-18T14:30:00.000Z -> 2026-06-18T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-06-18T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-06-25T14:30:00.000Z -> 2026-06-25T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-06-25T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-07-02T14:30:00.000Z -> 2026-07-02T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-07-02T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-07-09T14:30:00.000Z -> 2026-07-09T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-07-09T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-07-16T14:30:00.000Z -> 2026-07-16T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-07-16T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-07-23T14:30:00.000Z -> 2026-07-23T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-07-23T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-07-30T14:30:00.000Z -> 2026-07-30T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-07-30T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-08-06T14:30:00.000Z -> 2026-08-06T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-08-06T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-08-13T14:30:00.000Z -> 2026-08-13T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-08-13T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-08-20T14:30:00.000Z -> 2026-08-20T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-08-20T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-08-27T14:30:00.000Z -> 2026-08-27T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-08-27T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-09-03T14:30:00.000Z -> 2026-09-03T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-09-03T12:30:00.000Z
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-09-10T14:30:00.000Z -> 2026-09-10T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-09-10T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-09-17T14:30:00.000Z -> 2026-09-17T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-09-17T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-09-24T14:30:00.000Z -> 2026-09-24T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-09-24T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-10-01T14:30:00.000Z -> 2026-10-01T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-10-01T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-10-08T14:30:00.000Z -> 2026-10-08T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-10-08T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-10-15T14:30:00.000Z -> 2026-10-15T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-10-15T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-10-22T14:30:00.000Z -> 2026-10-22T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-10-22T12:30:00.000Z
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-10-29T14:30:00.000Z -> 2026-10-29T12:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-10-29T12:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
