backend-1  | Starting backend with database migration...
backend-1  | Waiting for database to be ready...
backend-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
backend-1  | Database is ready!
backend-1  | Running Prisma migrations...
backend-1  | Environment variables loaded from .env
backend-1  | Prisma schema loaded from prisma/schema.prisma
backend-1  | Datasource "db": PostgreSQL database "family_dashboard", schema "public" at "postgres:5432"
backend-1  | 
backend-1  | 12 migrations found in prisma/migrations
backend-1  | 
backend-1  | 
backend-1  | No pending migrations to apply.
backend-1  | Generating Prisma client...
backend-1  | Environment variables loaded from .env
backend-1  | Prisma schema loaded from prisma/schema.prisma
backend-1  | 
backend-1  |   Update available 6.19.2 -> 7.3.0                       
backend-1  |                                                          
backend-1  |   This is a major update - please follow the guide at    
backend-1  |   https://pris.ly/d/major-version-upgrade                
backend-1  |                                                          
backend-1  |   Run the following to update                            
backend-1  |     npm i --save-dev prisma@latest                       
backend-1  |     npm i @prisma/client@latest                          
