backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-01-11T13:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-01-11T14:00:00.000Z
backend-1  |     Single event: storing start=2023-01-11T13:45:00.000Z, end=2023-01-11T14:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin bei Herr Dr. med. Norbert Rosenthal
backend-1  |   UID: B283CF5A-1FA2-4F8A-AE46-5E936BBF18F9
backend-1  |   Raw baseStart from ical-Library: Thu Dec 07 2023 15:50:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2023-12-07T14:50:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-12-07T14:50:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-12-07T14:50:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-12-07T14:50:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-12-07T15:10:00.000Z
backend-1  |     Single event: storing start=2023-12-07T14:50:00.000Z, end=2023-12-07T15:10:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Gl├╝hwein kaufen
backend-1  |   UID: D9C205CE-1ADA-4F4E-9FFA-1A78A07AF40B
backend-1  |   Raw baseStart from ical-Library: Wed Nov 09 2022 16:30:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2022-11-09T15:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-11-09T15:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-11-09T15:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-11-09T15:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-11-09T16:30:00.000Z
backend-1  |     Single event: storing start=2022-11-09T15:30:00.000Z, end=2022-11-09T16:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Aktivierung Glasfaser
backend-1  |   UID: 705938AF-5B19-42ED-92C1-D4376B9804E6
backend-1  |   Raw baseStart from ical-Library: Tue Feb 18 2025 00:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2025-02-17T23:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-02-17T23:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-02-18T23:00:00.000Z
backend-1  |     Single event: storing start=2025-02-17T23:00:00.000Z, end=2025-02-18T23:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Oma und Opa zu Besuch
backend-1  |   UID: 5D896503-CFB5-4655-9BC4-3FF7105BFAD4
backend-1  |   Raw baseStart from ical-Library: Sat Feb 01 2025 00:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2025-01-31T23:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-01-31T23:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-02-02T23:00:00.000Z
backend-1  |     Single event: storing start=2025-01-31T23:00:00.000Z, end=2025-02-02T23:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Flohmarkt 
backend-1  |   UID: CD5725DC-CC84-482C-AD72-5AD9E91A5CC9
backend-1  |   Raw baseStart from ical-Library: Sat Mar 01 2025 10:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2025-03-01T09:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-03-01T09:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-03-01T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-03-01T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-03-01T13:00:00.000Z
backend-1  |     Single event: storing start=2025-03-01T09:00:00.000Z, end=2025-03-01T13:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Marzipan holen
backend-1  |   UID: BC9A17BD-B46E-49A1-B51C-A65BE6E93DDE
backend-1  |   Raw baseStart from ical-Library: Thu Dec 05 2024 10:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2024-12-05T09:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-12-05T09:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-12-05T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-05T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-05T10:00:00.000Z
backend-1  |     Single event: storing start=2024-12-05T09:00:00.000Z, end=2024-12-05T10:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Sauerteig Tag 4
backend-1  |   UID: F8CD47A4-1426-45CB-A832-28896D32CB39
backend-1  |   Raw baseStart from ical-Library: Mon Mar 03 2025 20:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2025-03-03T19:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-03-03T19:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-03-03T19:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-03-03T19:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-03-03T19:15:00.000Z
backend-1  |     Single event: storing start=2025-03-03T19:00:00.000Z, end=2025-03-03T19:15:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Besuch Ronja und Sven
backend-1  |   UID: 2AFC1D7A-7569-4DF2-B4F5-262566B6342F
backend-1  |   Raw baseStart from ical-Library: Sat May 10 2025 10:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-05-10T08:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-05-10T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-05-10T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-10T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-10T16:00:00.000Z
backend-1  |     Single event: storing start=2025-05-10T08:00:00.000Z, end=2025-05-10T16:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Essen Caos 
backend-1  |   UID: 5AB6FB6E-D365-4AED-9F4B-D593EDFD1AC3
backend-1  |   Raw baseStart from ical-Library: Sun Oct 02 2022 18:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2022-10-02T16:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-10-02T16:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-10-02T16:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-10-02T16:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-10-02T17:00:00.000Z
backend-1  |     Single event: storing start=2022-10-02T16:00:00.000Z, end=2022-10-02T17:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Reload Festival 
backend-1  |   UID: E9FD7B8D-7D6B-4FD7-89B9-0CF508E401BC
backend-1  |   Raw baseStart from ical-Library: Wed Aug 12 2026 00:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2026-08-11T22:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-08-11T22:00:00.000Z
